   10    /NE: 0 photon emissivity coefficients/
--------------------------------------------------------------------------------
    1    1    1    1    1    1    1    1    1    1    1
--------------------------------------------------------------------------------
//#01/p00/ 00/p01/ 01/p02/ 02/p03/ 03/p04/ 04/p05/ 05/p06/ 06/p07/ 07/p08/ 08/  
      p09/ 09/p10/ 10/                                                          
--------------------------------------------------------------------------------
  616.942    6  20 /pl=01:ss= 0:pb= 1:sz= 0/type=EXCIT/ispb = t/isel =    1
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 9.08E-13 4.81E-12 1.50E-11 3.34E-11 5.95E-11 9.22E-11 1.31E-10 1.76E-10
 2.28E-10 2.90E-10 3.63E-10 4.51E-10 5.57E-10 6.86E-10 8.42E-10 1.03E-09
 1.27E-09 1.55E-09 1.90E-09 2.32E-09
 9.81E-13 5.10E-12 1.56E-11 3.43E-11 6.06E-11 9.32E-11 1.32E-10 1.77E-10
 2.29E-10 2.91E-10 3.64E-10 4.52E-10 5.58E-10 6.86E-10 8.42E-10 1.03E-09
 1.27E-09 1.55E-09 1.90E-09 2.32E-09
 1.69E-12 7.97E-12 2.19E-11 4.35E-11 7.11E-11 1.04E-10 1.41E-10 1.85E-10
 2.36E-10 2.96E-10 3.68E-10 4.55E-10 5.60E-10 6.88E-10 8.44E-10 1.03E-09
 1.27E-09 1.55E-09 1.90E-09 2.32E-09
 6.63E-12 2.74E-11 6.43E-11 1.07E-10 1.46E-10 1.79E-10 2.12E-10 2.47E-10
 2.89E-10 3.41E-10 4.05E-10 4.85E-10 5.85E-10 7.09E-10 8.61E-10 1.05E-09
 1.28E-09 1.56E-09 1.90E-09 2.33E-09
 8.21E-12 3.19E-11 7.30E-11 1.20E-10 1.63E-10 2.00E-10 2.33E-10 2.66E-10
 3.04E-10 3.49E-10 4.06E-10 4.76E-10 5.65E-10 6.77E-10 8.16E-10 9.91E-10
 1.21E-09 1.47E-09 1.80E-09 2.21E-09
 1.80E-12 6.90E-12 1.59E-11 2.69E-11 3.79E-11 4.86E-11 5.97E-11 7.21E-11
 8.70E-11 1.05E-10 1.29E-10 1.59E-10 1.98E-10 2.48E-10 3.13E-10 3.97E-10
 5.04E-10 6.41E-10 8.14E-10 1.03E-09
  618.664    6  20 /pl=01:ss= 0:pb= 1:sz= 0/type=EXCIT/ispb = t/isel =    2
 1.00E+10 1.00E+11 1.00E+12 1.00E+13 1.00E+14 1.00E+15
 5.00E+00 7.90E+00 1.25E+01 1.97E+01 3.12E+01 4.93E+01 7.80E+01 1.23E+02
 1.95E+02 3.08E+02 4.87E+02 7.70E+02 1.22E+03 1.92E+03 3.04E+03 4.81E+03
 7.60E+03 1.20E+04 1.90E+04 3.00E+04
 3.68E-12 1.98E-11 6.24E-11 1.41E-10 2.49E-10 3.81E-10 5.32E-10 7.05E-10
 9.05E-10 1.14E-09 1.42E-09 1.75E-09 2.15E-09 2.63E-09 3.21E-09 3.91E-09
 4.76E-09 5.80E-09 7.06E-09 8.60E-09
 3.69E-12 1.97E-11 6.22E-11 1.40E-10 2.48E-10 3.79E-10 5.31E-10 7.04E-10
 9.05E-10 1.14E-09 1.42E-09 1.75E-09 2.15E-09 2.63E-09 3.21E-09 3.91E-09
 4.76E-09 5.80E-09 7.06E-09 8.60E-09
